Datos,Local,Marcador,Visita,Estadio
Sábado 6 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 106 Marzo 2021 - 20:00 hrs.,Mazatlán FC,1 - 1,Guadalajara,Estadio Mazatlán
Domingo 7 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 107 Marzo 2021 - 19:06 hrs.,Santos Laguna,3 - 1,Necaxa,TSM Corona
Domingo 7 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 107 Marzo 2021 - 21:00 hrs.,PUMAS,0 - 1,Cruz Azul,Olímpico Universitario
Lunes 8 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 108 Marzo 2021 - 21:00 hrs.,Pachuca,2 - 1,Tijuana,Hidalgo
Miércoles 10 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 310 Marzo 2021 - 21:00 hrs.,Monterrey,1 - 1,León,Estadio BBVA
Viernes 12 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1112 Marzo 2021 - 19:30 hrs.,Puebla F.C.,0 - 1,Atlas,Cuauhtémoc
Viernes 12 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1112 Marzo 2021 - 20:30 hrs.,FC Juárez,1 - 1,PUMAS,Olímpico Benito Juárez
Sábado 13 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1113 Marzo 2021 - 19:00 hrs.,UANL,1 - 2,Mazatlán FC,Universitario
Sábado 13 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1113 Marzo 2021 - 21:00 hrs.,Cruz Azul,1 - 0,Monterrey,Azteca
Sábado 13 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1113 Marzo 2021 - 19:06 hrs.,Tijuana,0 - 1,Santos Laguna,Caliente
Domingo 14 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1114 Marzo 2021 - 12:00 hrs.,Toluca,0 - 2,Pachuca,Nemesio Diez
Domingo 14 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1114 Marzo 2021 - 18:00 hrs.,Gallos Blancos de Querétaro,2 - 1,Club Atlético de San Luis,La Corregidora
Domingo 14 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1114 Marzo 2021 - 20:00 hrs.,Guadalajara,0 - 3,América,Estadio AKRON
Lunes 15 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1115 Marzo 2021 - 21:00 hrs.,León,3 - 1,Necaxa,Nou Camp
Jueves 18 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1218 Marzo 2021 - 20:00 hrs.,Pachuca,1 - 0,UANL,Hidalgo
Viernes 19 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1219 Marzo 2021 - 19:00 hrs.,Necaxa,1 - 0,FC Juárez,Victoria
Viernes 19 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1219 Marzo 2021 - 20:00 hrs.,Mazatlán FC,0 - 1,América,Estadio Mazatlán
Sábado 20 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1220 Marzo 2021 - 17:00 hrs.,Club Atlético de San Luis,0 - 1,PUMAS,Alfonso Lastras Ramírez
Sábado 20 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1220 Marzo 2021 - 19:00 hrs.,Cruz Azul,3 - 2,Atlas,Azteca
Sábado 20 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1220 Marzo 2021 - 20:06 hrs.,Tijuana,3 - 1,Gallos Blancos de Querétaro,Caliente
Domingo 21 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1221 Marzo 2021 - 12:00 hrs.,Toluca,4 - 4,Puebla F.C.,Nemesio Diez
Domingo 21 de Marzo de 2021Temporada 2020-2021Torneo ClausuraJornada 1221 Marzo 2021 - 19:06 hrs.,Santos Laguna,1 - 2,León,TSM Corona
Viernes 2 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 132 Abril 2021 - 19:30 hrs.,Puebla F.C.,3 - 1,Mazatlán FC,Cuauhtémoc
Viernes 2 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 132 Abril 2021 - 21:30 hrs.,FC Juárez,0 - 1,Cruz Azul,Olímpico Benito Juárez
Sábado 3 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 133 Abril 2021 - 17:00 hrs.,Atlas,1 - 0,Tijuana,Jalisco
Sábado 3 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 133 Abril 2021 - 19:00 hrs.,América,2 - 1,Necaxa,Azteca
Sábado 3 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 133 Abril 2021 - 21:06 hrs.,Monterrey,2 - 0,Club Atlético de San Luis,Estadio BBVA
Domingo 4 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 134 Abril 2021 - 12:00 hrs.,PUMAS,2 - 2,Pachuca,Olímpico Universitario
Domingo 4 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 134 Abril 2021 - 17:00 hrs.,Guadalajara,1 - 1,Santos Laguna,Estadio AKRON
Domingo 4 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 134 Abril 2021 - 19:00 hrs.,Gallos Blancos de Querétaro,0 - 1,UANL,La Corregidora
Domingo 4 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 134 Abril 2021 - 21:05 hrs.,León,2 - 1,Toluca,Nou Camp
Viernes 9 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 149 Abril 2021 - 19:30 hrs.,Necaxa,0 - 1,PUMAS,Victoria
Viernes 9 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 149 Abril 2021 - 20:30 hrs.,FC Juárez,2 - 1,Club Atlético de San Luis,Olímpico Benito Juárez
Sábado 10 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1410 Abril 2021 - 17:00 hrs.,Atlas,1 - 3,León,Jalisco
Sábado 10 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1410 Abril 2021 - 19:00 hrs.,Cruz Azul,1 - 0,Guadalajara,Azteca
Sábado 10 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1410 Abril 2021 - 21:05 hrs.,UANL,1 - 3,América,Universitario
Domingo 11 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1411 Abril 2021 - 12:00 hrs.,Toluca,1 - 2,Monterrey,Nemesio Diez
Domingo 11 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1411 Abril 2021 - 19:00 hrs.,Gallos Blancos de Querétaro,1 - 0,Santos Laguna,La Corregidora
Domingo 11 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1411 Abril 2021 - 19:06 hrs.,Tijuana,2 - 3,Mazatlán FC,Caliente
Lunes 12 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1412 Abril 2021 - 21:00 hrs.,Pachuca,1 - 3,Puebla F.C.,Hidalgo
Miércoles 14 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 514 Abril 2021 - 20:00 hrs.,FC Juárez,2 - 3,UANL,Olímpico Benito Juárez
Viernes 16 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1516 Abril 2021 - 19:30 hrs.,Necaxa,0 - 0,Gallos Blancos de Querétaro,Victoria
Viernes 16 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1516 Abril 2021 - 20:30 hrs.,Mazatlán FC,0 - 0,Atlas,Estadio Mazatlán
Sábado 17 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1517 Abril 2021 - 17:00 hrs.,Club Atlético de San Luis,1 - 4,Puebla F.C.,Alfonso Lastras Ramírez
Sábado 17 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1517 Abril 2021 - 19:00 hrs.,Guadalajara,2 - 0,Tijuana,Estadio AKRON
Sábado 17 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1517 Abril 2021 - 21:05 hrs.,América,1 - 1,Cruz Azul,Azteca
Domingo 18 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1518 Abril 2021 - 12:00 hrs.,PUMAS,0 - 0,UANL,Olímpico Universitario
Domingo 18 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1518 Abril 2021 - 19:00 hrs.,Santos Laguna,3 - 1,Toluca,TSM Corona
Domingo 18 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1518 Abril 2021 - 21:06 hrs.,Monterrey,0 - 1,Pachuca,Estadio BBVA
Lunes 19 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1519 Abril 2021 - 21:00 hrs.,León,2 - 0,FC Juárez,Nou Camp
Miércoles 21 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1221 Abril 2021 - 21:10 hrs.,Monterrey,1 - 2,Guadalajara,Estadio BBVA
Viernes 23 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1623 Abril 2021 - 19:30 hrs.,Puebla F.C.,0 - 0,PUMAS,Cuauhtémoc
Viernes 23 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1623 Abril 2021 - 19:06 hrs.,Tijuana,1 - 0,Necaxa,Caliente
Viernes 23 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1623 Abril 2021 - 20:35 hrs.,Mazatlán FC,4 - 3,León,Estadio Mazatlán
Sábado 24 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1624 Abril 2021 - 17:00 hrs.,Cruz Azul,3 - 2,Club Atlético de San Luis,Azteca
Sábado 24 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1624 Abril 2021 - 19:00 hrs.,Atlas,0 - 1,Guadalajara,Jalisco
Sábado 24 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1624 Abril 2021 - 21:10 hrs.,UANL,2 - 1,Monterrey,Universitario
Domingo 25 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1625 Abril 2021 - 17:30 hrs.,Toluca,3 - 1,América,Nemesio Diez
Domingo 25 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1625 Abril 2021 - 19:30 hrs.,Gallos Blancos de Querétaro,1 - 0,FC Juárez,La Corregidora
Lunes 26 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1626 Abril 2021 - 21:00 hrs.,Pachuca,1 - 0,Santos Laguna,Hidalgo
Jueves 29 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1729 Abril 2021 - 21:00 hrs.,Club Atlético de San Luis,1 - 5,Pachuca,Alfonso Lastras Ramírez
Viernes 30 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1730 Abril 2021 - 19:30 hrs.,Necaxa,1 - 5,Atlas,Victoria
Viernes 30 de Abril de 2021Temporada 2020-2021Torneo ClausuraJornada 1730 Abril 2021 - 20:30 hrs.,FC Juárez,1 - 0,Toluca,Olímpico Benito Juárez
Sábado 1 de Mayo de 2021Temporada 2020-2021Torneo ClausuraJornada 171 Mayo 2021 - 17:00 hrs.,Guadalajara,0 - 0,UANL,Estadio AKRON
Sábado 1 de Mayo de 2021Temporada 2020-2021Torneo ClausuraJornada 171 Mayo 2021 - 17:00 hrs.,León,2 - 1,Gallos Blancos de Querétaro,Nou Camp
Sábado 1 de Mayo de 2021Temporada 2020-2021Torneo ClausuraJornada 171 Mayo 2021 - 19:00 hrs.,Cruz Azul,1 - 1,Tijuana,Azteca
Sábado 1 de Mayo de 2021Temporada 2020-2021Torneo ClausuraJornada 171 Mayo 2021 - 21:06 hrs.,Monterrey,1 - 0,Mazatlán FC,Estadio BBVA
Domingo 2 de Mayo de 2021Temporada 2020-2021Torneo ClausuraJornada 172 Mayo 2021 - 19:06 hrs.,Santos Laguna,0 - 0,Puebla F.C.,TSM Corona
Domingo 2 de Mayo de 2021Temporada 2020-2021Torneo ClausuraJornada 172 Mayo 2021 - 21:05 hrs.,PUMAS,0 - 1,América,Olímpico Universitario
Sábado 8 de Mayo de 2021Temporada 2020-2021Torneo ClausuraRecalificación8 Mayo 2021 - 19:00 hrs.,Atlas,1 - 0,UANL,Jalisco
Sábado 8 de Mayo de 2021Temporada 2020-2021Torneo ClausuraRecalificación8 Mayo 2021 - 21:15 hrs.,Santos Laguna,5 - 0,Gallos Blancos de Querétaro,TSM Corona
Domingo 9 de Mayo de 2021Temporada 2020-2021Torneo ClausuraRecalificación9 Mayo 2021 - 19:00 hrs.,León,2 - 2,Toluca,Nou Camp
Domingo 9 de Mayo de 2021Temporada 2020-2021Torneo ClausuraRecalificación9 Mayo 2021 - 21:15 hrs.,Pachuca,4 - 2,Guadalajara,Hidalgo
Miércoles 12 de Mayo de 2021Temporada 2020-2021Torneo ClausuraCuartos Ida12 Mayo 2021 - 19:00 hrs.,Toluca,2 - 1,Cruz Azul,Nemesio Diez
Miércoles 12 de Mayo de 2021Temporada 2020-2021Torneo ClausuraCuartos Ida12 Mayo 2021 - 21:05 hrs.,Atlas,1 - 0,Puebla F.C.,Jalisco
Jueves 13 de Mayo de 2021Temporada 2020-2021Torneo ClausuraCuartos Ida13 Mayo 2021 - 19:00 hrs.,Pachuca,3 - 1,América,Hidalgo
Jueves 13 de Mayo de 2021Temporada 2020-2021Torneo ClausuraCuartos Ida13 Mayo 2021 - 21:05 hrs.,Santos Laguna,2 - 1,Monterrey,TSM Corona
Sábado 15 de Mayo de 2021Temporada 2020-2021Torneo ClausuraCuartos Vuelta15 Mayo 2021 - 18:00 hrs.,Puebla F.C.,1 - 0,Atlas,Cuauhtémoc
Sábado 15 de Mayo de 2021Temporada 2020-2021Torneo ClausuraCuartos Vuelta15 Mayo 2021 - 20:05 hrs.,Cruz Azul,3 - 1,Toluca,Azteca
Domingo 16 de Mayo de 2021Temporada 2020-2021Torneo ClausuraCuartos Vuelta16 Mayo 2021 - 18:00 hrs.,Monterrey,1 - 1,Santos Laguna,Estadio BBVA
Domingo 16 de Mayo de 2021Temporada 2020-2021Torneo ClausuraCuartos Vuelta16 Mayo 2021 - 20:05 hrs.,América,4 - 2,Pachuca,Azteca
Miércoles 19 de Mayo de 2021Temporada 2020-2021Torneo ClausuraSemifinal Ida19 Mayo 2021 - 20:30 hrs.,Pachuca,0 - 0,Cruz Azul,Hidalgo
Jueves 20 de Mayo de 2021Temporada 2020-2021Torneo ClausuraSemifinal Ida20 Mayo 2021 - 21:00 hrs.,Santos Laguna,3 - 0,Puebla F.C.,TSM Corona
Sábado 22 de Mayo de 2021Temporada 2020-2021Torneo ClausuraSemifinal Vuelta22 Mayo 2021 - 20:00 hrs.,Cruz Azul,1 - 0,Pachuca,Azteca
Domingo 23 de Mayo de 2021Temporada 2020-2021Torneo ClausuraSemifinal Vuelta23 Mayo 2021 - 19:00 hrs.,Puebla F.C.,1 - 0,Santos Laguna,Cuauhtémoc
Jueves 27 de Mayo de 2021Temporada 2020-2021Torneo ClausuraFinal Ida27 Mayo 2021 - 21:00 hrs.,Santos Laguna,0 - 1,Cruz Azul,TSM Corona
Domingo 30 de Mayo de 2021Temporada 2020-2021Torneo ClausuraFinal Vuelta30 Mayo 2021 - 20:15 hrs.,Cruz Azul,1 - 1,Santos Laguna,Azteca
